name_pt,shortened_name_en,full_name_en,varname
Aceitação de Atestados Médicos,Medical certificates,Acceptance of medical certificates,cl_ace_ate_med
Acesso a Informações da Empresa,Union access to information,Access to company information,cl_ace_inf_emp
Acesso do Sindicato ao Local de Trabalho,Union access to workplace,Union access to workplace,cl_ace_sin_loc_tra
Acompanhamento de Acidentado e/ou Portador de Doença Profissional,Work-related injuries,Accompaniment of work-related injured worker,cl_aco_aci_por_doe_pro
Adaptação de função,Work functions adaptation,Adaptation of work functions,cl_ada_fun
Adicional de Hora-Extra,Overtime pay,Overtime pay,cl_adi_hor_ext
Adicional de Insalubridade,Hazard pay (health),Hazard pay (health risk),cl_adi_ins
Adicional Noturno,Night pay,Night pay,cl_adi_not
Adicional de Penosidade/Turno,Shift pay,Shift pay,cl_adi_pen_tur
Adicional de Periculosidade,Hazard pay (danger),Hazard pay (danger risk),cl_adi_per
Adicional de Sobreaviso,On-call pay,On-call pay,cl_adi_sob
Adicional de Tempo de Serviço,Seniority pay,Seniority pay,cl_adi_tem_ser
Ajuda de Custo,Subsistence allowance,Subsistence allowance,cl_aju_cus
Aplicação do Instrumento Coletivo,CBA enforcement,Application of the CBA,cl_apl_ins_col
Aposentadoria,Retirement,Retirement,cl_apo
Assédio Moral,Moral harassment,Moral harassment,cl_ass_mor
Assédio Sexual,Sexual harassment,Sexual harassment,cl_ass_sex
Atribuições da Função/Desvio de Função,Work function assignment,Assignment to (deviation from) work functions,cl_atr_fun_des_fun
Autorização de Trabalho nos Domingos e Feriados,Sundays and holidays,Work authorization on Sundays and holidays,cl_aut_tra_nos_dom_fer
Auxílio Alimentação,Food assistance,Food assistance,cl_aux_ali
Auxílio Creche,Childcare assistance,Childcare assistance,cl_aux_cre
Auxílio Doença/Invalidez,Illness assistance,Illness/disability assistance,cl_aux_doe_inv
Auxílio Educação,Education assistance,Education assistance,cl_aux_edu
Auxílio Habitação,Housing assistance,Housing assistance,cl_aux_hab
Auxílio Maternidade,Maternity assistance,Maternity assistance,cl_aux_mat
Auxílio Morte/Funeral,Funeral assistance,Death/funeral assistance,cl_aux_mor_fun
Auxílio Saúde,Health assistance,Health assistance,cl_aux_sau
