contract_id|title|text
2016_082054|Other Assistances|COMPLEMENTAÇÃO DO AUXÍLIO PREVIDENCIÁRIO  A) Ao empregado em gozo de benefício do auxílio previdenciário ou acidentário fica garantida, entre o 16º (décimo sexto) e o 120º (centésimo vigésimo) dia de afastamento, uma complementação de salário em valor equivalente a diferença entre o efetivamente percebido da Previdência Social e o salário nominal, respeitado sempre, para efeito da complementação o limite máximo de 7 (sete) vezes o menor Salário Normativo, vigente na época do evento;  B) Quando o empregado não tiver direito ao auxílio previdenciário ou acidentário, por não ter ainda completado o período de carência exigido pela Previdência Social, a empresa pagará seu salário nominal entre o 16º (décimo sexto) e o 120º (centésimo vigésimo) dia de afastamento, respeitado também o limite máximo de 7 (sete) vezes o menor Salário Normativo, vigente na época do evento;  C) Não sendo conhecido o valor básico do benefício previdenciário ou acidentário, no caso da letra "A", a complementação deverá ser paga em valores estimados. Se ocorrerem diferenças, a maior ou a menor, deverão ser compensadas no pagamento imediatamente posterior;  D) O pagamento previsto nesta cláusula deverá ocorrer junto com o pagamento mensal dos demais empregados.   26 - ABONO POR APOSENTADORIA  Aos empregados com 5 (cinco) anos ou mais de serviços contínuos dedicados à empresa, quando dela vier a desligar-se definitivamente por motivo de aposentadoria, será pago um abono equivalente ao seu último salário nominal, acrescido de 5% (cinco por cento) desse mesmo salário para cada ano de serviço que ultrapassar 5 (cinco);  Se o empregado permanecer trabalhando na empresa após aposentadoria, será garantido este abono, apenas por ocasião do desligamento definitivo.  Para os empregados com menos de 5 (cinco) anos de serviço na empresa, será pago um abono correspondente a 5% (cinco por cento) para cada ano de serviço, até o limite de 20% (vinte por cento) do seu salário nominal.  Caso a empresa mantenha, às suas expensas, plano de complementação de aposentadoria ou pecúlio aos seus empregados, salvo contribuições voluntárias do empregado, cujo benefício seja igual ou superior aos valores mencionados, desobriga-se ao cumprimento desta cláusula;  O disposto nesta cláusula não se acumulará com os dispositivos que vierem a regulamentar o inciso XX - art. 7º - da Constituição Federal. Serão aplicados exclusivamente os dispositivos mais favoráveis ao empregado. 
2016_082054|Other Assistances|TRANSPORTE E ALIMENTAÇÃO - REAJUSTES  Na hipótese de a empresa oferecer aos seus empregados serviço de alimentação e de transporte coletivo, preservadas as condições mais vantajosas já existentes, somente poderá reajustar os preços cobrados na época dos reajustes ou aumentos gerais de salário, espontâneos ou não, em percentual não superior ao limite máximo do aumento.  Quando os aumentos salariais gerais ou espontâneos forem compensáveis, os reajustes dos preços de refeições e transportes também o serão na mesma proporção.  Os serviços de transporte fornecidos pela empresa, deverão obedecer condições de segurança, higiene e conforto, assim como deverão obedecer a legislação vigente a respeito.  Pretendendo a empresa introduzir melhorias nos seus serviços de alimentação e de transporte, poderá reajustar os preços até então praticados, independente de vinculação e aumentos gerais de salários desde que mediante entendimento específico com o sindicato signatário deste instrumento. 
2016_082054|Other Specific Groups|DIVERSIDADE NAS CONTRATAÇÕES  A empresa se compromete em despender todos os esforços para que, nas novas contratações, respeitada a capacitação individual, sejam observados os princípios da igualdade de oportunidade para os jovens entre 18(dezoito) e 24 (vinte e quatro) anos e as pessoas com idade superior a 40 (quarenta) anos de idade, independente do sexo, origem étnica ou religiosidade. 
2016_082054|Other Provisions|Em que pese às diversas tentativas de negociação acerca da data-base de 2016 entre a Federação dos Sindicatos Metalúrgicos da CUT no Estado de São – (FEM-CUT/SP) e  SINDICATO  DA INDÚSTRIA  DE  LÂMPADAS  E  APARELHOS  ELÉTRICOS  DE  ILUMINAÇÃO DO ESTADO DE SÃO PAULO;  SINDICATO DA INDÚSTRIA MECÂNICA DO ESTADO DE SÃO PAULO; SINDICATO DA INDÚSTRIA DE REPARAÇÃO DE VEÍCULOS E ACESSÓRIOS DO ESTADO DE SÃO PAULO; SINDICATO DA INDÚSTRIA DA PROTEÇÃO, TRATAMENTO E TRANSFORMAÇÃO DE SUPERFÍCIES DO ESTADO DE SÃO PAULO; SINDICATO NACIONAL DA INDÚSTRIA DE MATERIAL BÉLICO; SINDICATO NACIONAL DA INDÚSTRIA DE ROLHAS METÁLICAS,  não houve consenso sobre os itens econômicos da pauta; Não obstante o impasse das negociações naquele âmbito, as partes neste instrumento reconhecem que a empresa possui condição econômica própria diferenciada que lhe permite o avanço nas tratativas; Assim, reconhecem que a melhor solução, neste caso, é a negociação direta entre o Sindicato e a Empresa, razão pela qual celebram o presente Acordo Coletivo de Trabalho, que se regerá pelas seguintes cláusulas econômicas e sociais, ressalvada a aplicação e prevalência de normas e/ou cláusulas mais benéficas, constantes de Convenção Coletiva de Trabalho que venha a ser celebrada. 
2012_002993|Other Assurances|É vedada a dispensa do empregado no período de (30) trinta dias que antecedem e 30 trinta dias que sucedem à data-base da categoria, sob pena de pagamento dos salários do período e de multa igual a 01 (um) salário do Empregado na respectiva função.
2012_002993|Other Assurances|Fica garantida a todo Empregado após o retorno das férias uma estabilidade de 30 (trinta) dias corridos.
2012_002993|Other Provisions|
2012_002993|Other Provisions|É vedado ao empregador efetuar anotações desabonadoras à conduta do empregado em sua Carteira de Trabalho e Previdência Social. (Acrescentado pela L-010.270-2001).
2012_002993|Other Provisions|
2012_002993|Other Provisions|Eventuais interrupções do trabalho ocasionadas ou decorrentes de casos fortuitos ou de força maior não poderão ser descontadas nem trabalhadas como compensação.  Parágrafo único:  O atraso ao trabalho, desde que não ultrapasse (15) quinze minutos,  não acarretará qualquer desconto da remuneração do trabalhador.
2012_002993|Other Provisions|O Empregador abonará (5) cinco dias alternados de ausência do empregado dentro do período de (12) doze meses em caso de internação hospitalar da esposa e filhos, desde que haja incompatibilidade de horário para o comparecimento ao serviço.
2012_002993|Other Provisions|Fica garantida a Entidade Sindical Signatária a promoção perante a Justiça do Trabalho e o Foro em Geral de ações plúrimas em nome dos empregados e em nome próprio ou ainda, como parte interessada, em caso de descumprimento de qualquer cláusula avençada ou determinada neste Acordo Coletivo. 
2012_002993|Other Provisions|As partes conveniadas comprometem-se a divulgar os termos do presente acordo aos seus representados.
2014_081501|Other Provisions|Fica acordado que a partir de 01/01/2014 os empregados poderão trabalhar no dia de domingo que estiver de folga, mediante o pagamento de SERVIÇOS EXTRAS no valor mínimo de R$ 70,00 (setenta reais) pela jornada máxima de sete horas. 
2014_081501|Other Provisions|A empresa concederá uma folga semanal a  todos os seus empregados, nos dias da semana compreendida de segunda-feira a sábado.  A folga no domingo prevista na Cláusula sexta da CCT 2014/2016 poderá ser concedida mediante solicitação do empregado, com uma semana de antecedência, de comum acordo com a empresa. Parágrafo Único - As horas extras trabalhadas nos dias de domingos de folga alem da jornada prevista acima serão pagas em dobro.
2017_084835|Other Provisions|O Acordo de Compensação de Horas “BANCO DE HORAS” é um sistema de compensação de horas trabalhadas a mais ou a menos que o previsto, que as partes estabelecem, de modo a permitir que a Empresa ajuste o potencial da mão de obra à demanda do mercado consumidor. A Empresa fornecerá ao SITIBRON, uma planilha do BANCO DE HORAS contendo o acumulado das horas do período, com um prazo de três dias depois do fechamento da folha de pagamento.  Parágrafo Único: O numero de Empregado envolvido no sistema de compensação de horas trabalhadas, banco de horas, neste acordo é de 152 colaboradores.
2017_084835|Other Provisions|A Empresa fixará, com antecedência mínima de 24 horas, os dias em que haverá trabalho, bem como a sua duração e forma de cumprimento diário, podendo abranger todos ou apenas parte dos empregados. Parágrafo Primeiro: O sistema de flexibilização não prejudicará o direito dos empregados quanto ao intervalo de alimentação, no período de descanso entre duas jornadas diárias de trabalho e o repouso semanal. Parágrafo Segundo: Não será aplicado aos Trabalhadores a compensação de horas nos domingos e feriados
2017_084835|Other Provisions|O Trabalho além das 44 horas semanais será convertido em folgas remuneradas, na proporção de 01 hora de trabalho por 01 hora de descanso. Compromete-se a não passar de duas horas diárias da jornada de trabalho. Parágrafo Único: Os trabalhos prestados em repousos semanais ou feriados serão compensados em forma de horas extras em 100%.
2017_084835|Other Provisions|As horas serão controladas por um sistema manual ou informatizado, de debito e crédito, e cada funcionário receberá, mensalmente um extrato onde poderá verificar seu saldo de hora a cada final de mês.
2017_084835|Other Provisions|Durante a vigência do presente acordo, a jornada normal de trabalho não poderá ultrapassar a 02 (duas) horas diárias adicionais, caso seja ultrapassada deve ser contabilizada 02 (horas) no Banco de Horas e o restante será contabilizado com horas extras em 50% (cinquenta) por cento.
2017_084835|Other Provisions|A compensação das horas deverá ocorrer 180 (cento e oitenta dias) 6 – 6 meses após a ocorrência das mesmas; não havendo a compensação das mesmas, estas serão pagas aplicando-se os percentuais devidos de 50% (cinquenta) pr cento conforme determina a Lei. Parágrafo Primeiro: As folgas dos funcionários deverão ser programadas e ajustadas diretamente entre o empregado e o seu superior imediato. Parágrafo Segundo: As horas a crédito dos funcionários poderão ser compensadas com acréscimos de dias de férias futuras, desde que o período de gozo das férias dos funcionários aconteça dentro dos 60 dias determinados por lei.  Parágrafo Terceiro: As horas ou dias pagos e não trabalhados na semana, serão compensados na oportunidade que a empresa determinar, salvo casos em que o empregado esteja disponível na empresa a mesma não dispor do seu trabalho por motivo de força maior, como também aqueles funcionários que comprovarem por meio de atestado medica que não se encontra em condição de trabalhar, não se aplica este parágrafo as mulheres em licença maternidade. Parágrafo Quarto: Por deliberação da assembleia geral ordinária, após a assinatura deste instrumento normativo de trabalho (BANCO DE HORAS), e o seu deposito no MTE, art. 614 da CLT, fica devidamente quitado pela empresa qualquer valor monetário referente a horas extraordinárias retroativas de seus empregados, desde a sua admissão até a presente data deste instrumento, da área administrativa, operadores, auxiliares, empilhador, motoboy e outras funções que englobe o quadro de funcionários da Majestic Industria e Comércio de Bebidas Ltda.
2017_084835|Other Provisions|Ocorrendo demissão do empregado, a empresa pagará, junto com as demais verbas rescisórias, o saldo credor de horas, aplicando-se o percentual de trabalho extraordinário vigente.   Parágrafo Único: O saldo devedor será assumido pela empresa, exceto quando da ruptura do contrato de trabalho de se der por iniciativa do empregado ou por motivo de justa causa, quando o desconto das horas se fará no acerto das verbas rescisórias.
2017_084835|Other Provisions|Para a concessão dos benefícios: vale transporte e alimentação, a empresa não levará em consideração os dias efetivamente trabalhados no mês.
2017_084835|Other Provisions|O descumprimento por parte do empregador sujeita a multa de 5 (cinco salários) do piso da categoria por empregado, cujo montante será revertido em favor da parte prejudicada.
2017_084835|Other Provisions|O presente acordo terá validade de 01 ano e vigorará no período de 01/12/2017 à 30/11/2018, podendo ser renovado por igual período, conforme acordo entre as partes. Parágrafo Único: No final do acordo será feito acerto para zera o período. Na hipótese de existir saldo positivo ou negativo de horas, a empresa terá 30 dias, subseqüente ao término do acordo, para regularizar. Se ao término deste período ainda subsistirem horas, essas horas serão pagas como horas extras de 100%. E por estarem assim justos e acordados, firmam o presente termo de acordo em 02 (duas) vias de igual teor e forma, para que produza seus jurídicos e legais efeitos, , devendo ser efetuado o registro do acordo no sistema mediador do Ministério do Trabalho e Emprego e arquivo na Superintendência Regional do Trabalho Local.
2016_082084|Other Assistances| 1. A empresa se compromete a manter convênio com farmácia, ou rede de farmácias, para a aquisição de medicamentos pelos seus empregados. O valor dos medicamentos será descontado em folha no mês subsequente ao da aquisição dos mesmos.  2. Na hipótese de os empregados comprovarem a possibilidade de celebração do referido convênio com outra farmácia que ofereça preço mais reduzido na tabela geral de medicamentos e/ou parcelamento, o empregador se compromete a proceder à permuta do convênio para a farmácia indicada.  3. Não se aplicará o estipulado no item 2 desta cláusula nas hipóteses de a farmácia ser instalada no interior do estabelecimento do empregador ou quando a empresa empregadora participar do custo de aquisição dos medicamentos.
2016_082084|Other Assistances|1. A empresa deverá preencher os formulários exigíveis para benefícios da Previdência Social no prazo máximo de 5 (cinco) dias úteis, quando se tratar de auxílio-doença, e de 20 (vinte) dias corridos, quando se tratar de aposentadorias de quaisquer naturezas, a contar do requerimento por parte do interessado.
2014_009174|Other Provisions|E por estarem justos e acertados o presente termo aditivo, que passa a integrar a Convenção Coletiva da Categoria registrada no Ministerio do Trabalho e Emprego em Petropolis, sob o nº RJ0002188/2013, processo 46666.002715/2013-05, ficando como parte integrante da Convenção Coletiva da Categoria.
